source_node,destination_node
25,10
25,12
25,18
25,21
25,22
25,29
25,31
25,34
25,35
25,38
25,39
25,40
25,48
25,50
25,76
25,78
25,100
25,161
25,179
25,273
25,280
25,285
25,296
25,319
25,325
25,334
25,366
25,372
25,379
25,424
25,429
25,458
25,514
25,548
25,610
25,949
25,1054
25,1210
25,1273
25,1849
25,2044
25,2109
25,2197
25,2228
25,2229
25,2232
25,2237
25,2242
25,2243
25,2246
25,2253
26,4
26,6
26,31
26,33
26,35
26,43
26,48
26,50
26,51
26,85
26,93
26,96
26,104
26,107
26,123
26,239
26,257
26,367
26,410
26,412
26,525
26,598
26,619
26,622
26,678
26,735
26,737
26,845
26,876
26,923
26,1088
26,1090
26,1109
26,1160
26,1175
26,1210
26,1865
26,2113
26,2274
26,2275
26,2276
27,6
27,8
27,29
27,35
27,46
27,55
27,76
27,100
27,103
27,106
27,115
27,125
27,128
27,141
27,202
27,239
27,281
27,302
27,303
27,326
27,333
27,334
27,340
27,355
27,367
27,417
27,434
27,508
27,546
27,639
27,674
27,676
27,701
27,742
27,815
27,921
27,923
27,932
27,941
27,1113
27,1287
27,1460
27,1518
27,1746
27,1752
27,1853
27,2175
27,2208
27,2234
27,2250
27,2338
27,2342
27,2676
27,2681
27,2879
27,3142
27,3320
27,3881
27,6342
28,40
28,81
28,85
28,130
28,181
28,189
28,309
28,382
28,391
28,400
28,1113
28,1288
28,1292
28,1316
28,1323
28,1518
28,1934
28,2261
28,2396
28,2410
28,2414
28,2415
28,2421
28,2423
29,10
29,27
29,33
29,48
29,50
29,69
29,72
29,93
29,96
29,98
29,103
29,117
29,202
29,239
29,281
29,382
29,384
29,393
29,513
29,622
29,642
29,732
29,1088
29,1139
29,1323
29,2417
29,2472
30,19
30,28
30,32
30,34
30,37
30,49
30,50
30,60
30,88
30,100
30,103
30,104
30,110
30,116
30,179
30,187
30,226
30,287
30,288
30,310
30,315
30,337
30,341
30,351
30,366
30,372
30,391
30,411
30,417
30,434
30,505
30,557
30,675
30,676
30,684
30,686
30,691
30,703
30,797
30,808
30,876
30,911
30,945
30,1042
30,1206
30,1208
30,1262
30,1629
30,1774
30,1922
30,1951
30,1955
30,2139
30,2172
30,2213
30,2511
30,2886
30,3037
30,4464
30,10864
31,18
31,24
31,38
31,42
31,50
31,61
31,83
31,87
31,88
31,101
31,127
31,138
31,186
31,196
31,213
31,239
31,260
31,311
31,317
31,323
31,330
31,337
31,380
31,384
31,386
31,387
31,423
31,518
31,535
31,604
31,621
31,647
31,678
31,682
31,685
31,701
31,845
31,887
31,895
31,909
31,932
31,1014
31,1016
31,1090
31,1094
31,1095
31,1191
31,1210
31,1242
31,1582
31,1617
31,1902
31,2073
31,2115
31,2122
31,2138
31,2141
31,2146
31,2161
31,2192
31,2239
31,2260
31,2272
31,2276
31,2343
31,2527
31,2528
31,2536
31,2542
31,2545
31,2547
31,2548
31,2579
31,2591
31,2653
31,2726
31,3279
31,14326
32,379
32,798
32,933
32,1163
32,1287
32,1582
32,2307
32,2564
32,2565
33,2
33,23
33,25
33,28
33,30
33,34
33,39
33,57
33,67
33,72
33,74
33,96
33,100
33,102
33,135
33,162
33,226
33,311
33,421
33,507
33,647
33,680
33,876
33,894
33,1020
33,1126
33,1147
33,1210
33,1518
33,2032
33,2037
33,2597
33,2599
33,2601
33,38676
34,1
34,11
34,37
34,43
34,45
34,48
34,49
34,50
34,65
34,79
34,81
34,90
34,92
34,112
34,117
34,149
34,151
34,168
34,181
34,189
34,191
34,202
34,207
34,213
34,219
34,239
34,287
34,295
34,306
34,311
34,341
34,350
34,384
34,404
34,413
34,418
34,428
34,431
34,509
34,554
34,576
34,659
34,673
34,676
34,677
34,686
34,728
34,745
34,775
34,859
34,951
34,953
34,1023
34,1042
34,1056
34,1061
34,1076
34,1100
34,1116
34,1234
34,1242
34,1258
34,1282
34,1323
34,1345
34,1411
34,1416
34,1452
34,1585
34,1774
34,1842
34,1853
34,1865
34,1870
34,1871
34,1903
34,1932
34,2034
34,2160
34,2178
34,2212
34,2274
34,2297
34,2389
34,2409
34,2454
34,2531
34,2622
34,2627
34,2715
34,2967
34,3240
34,3429
34,3456
34,3515
34,3518
34,3649
34,3872
34,3878
34,4060
34,4066
34,4225
34,4911
34,5314
34,5456
34,5787
34,8272
34,10342
34,14949
35,3
35,26
35,30
35,51
35,65
35,76
35,83
35,85
35,90
35,96
35,97
35,108
35,123
35,124
35,213
35,272
35,379
35,385
35,399
35,422
35,510
35,514
35,524
35,557
35,568
35,583
35,584
35,615
35,732
35,735
35,739
35,741
35,756
35,770
35,941
35,953
35,1061
35,1133
35,1325
35,1413
35,1629
35,2051
35,2281
35,2286
35,2289
35,2325
35,2338
35,2471
35,2625
35,2648
35,2653
35,2656
35,2667
35,2668
35,2671
35,2685
35,2703
35,2706
35,2710
35,2818
35,3423
35,4609
35,4817
35,5227
35,5388
35,5426
35,5455
35,5955
35,6533
35,12731
35,38687
36,72
36,108
36,127
36,135
36,235
36,422
36,433
36,550
36,583
36,732
36,832
36,908
36,925
36,1634
36,1774
36,1791
36,2315
36,2663
36,2752
36,2755
36,2757
36,2759
36,2764
36,2770
36,2772
36,2774
36,2780
36,2782
36,2787
36,2794
36,2795
36,2796
37,30
37,39
37,40
37,43
37,58
37,61
37,65
37,72
37,105
37,108
37,127
37,224
37,319
37,421
37,428
37,508
37,585
37,642
37,660
37,1196
37,1404
37,1585
37,1853
37,1867
37,2307
37,2506
37,2628
37,2809
38,31
38,54
38,55
38,58
38,224
38,318
38,323
38,398
38,417
38,686
38,848
38,962
38,1211
38,1943
38,2139
38,2232
38,2631
38,38680
39,69
39,74
39,79
39,98
39,111
39,128
39,138
39,143
39,202
39,318
39,370
39,398
39,410
39,421
39,433
39,447
39,622
39,678
39,733
39,736
39,737
39,996
39,1087
39,1160
39,1165
39,1587
39,1776
39,2681
39,2883
39,2884
39,2892
40,1
40,12
40,48
40,61
40,133
40,181
40,215
40,294
40,303
40,365
40,366
40,404
40,431
40,436
40,552
40,633
40,719
40,802
40,815
40,823
40,956
40,1023
40,1073
40,1148
40,1289
40,1323
40,1345
40,1482
40,1496
40,1585
40,1605
40,1622
40,1629
40,1775
40,1802
40,1873
40,2032
40,2125
40,2164
40,2181
40,2334
40,2631
40,2813
40,2889
40,2944
40,2946
40,2971
40,3695
41,53
41,158
41,308
41,474
41,574
41,604
41,621
41,1181
41,1588
41,1791
41,2435
41,2474
41,2829
41,3014
41,3017
41,3027
42,41
42,107
42,467
42,1245
42,2161
42,2262
42,2653
42,3031
42,3032
42,3033
43,26
43,37
43,79
43,83
43,96
43,103
43,107
43,116
43,207
43,263
43,333
43,334
43,438
43,440
43,500
43,522
43,526
43,574
43,642
43,647
43,679
43,703
43,2338
43,2417
43,2554
43,2628
43,2644
43,2659
43,2683
43,2710
43,2814
43,3019
43,3050
43,3051
43,3052
43,3061
44,49
44,53
44,54
44,61
44,72
44,82
44,120
44,128
44,185
44,208
44,263
44,267
44,385
44,430
44,438
44,509
44,511
44,513
44,519
44,550
44,601
44,616
44,655
44,676
44,681
44,685
44,798
44,808
44,810
44,855
44,877
44,887
44,900
44,936
44,1067
44,1074
44,1085
44,1127
44,1313
44,1413
44,1445
44,1463
44,1496
44,1521
44,1525
44,1533
44,1641
44,1671
44,1889
44,1901
44,1906
44,1960
44,1985
44,2040
44,2047
44,2058
44,2062
44,2087
44,2232
44,2261
44,2336
44,2347
44,2423
44,2452
44,2454
44,2696
44,2747
44,2933
44,3074
44,3081
44,3091
44,3093
44,3096
44,3101
44,3105
44,3108
44,3115
44,3116
44,3129
44,3130
44,3133
44,3142
44,3183
44,3196
44,3348
44,3350
44,3479
44,3518
44,3562
44,3637
44,3646
44,3673
44,3676
44,3805
44,3833
44,3876
44,3952
44,4148
44,4157
44,4477
44,4567
44,4880
44,4906
44,4967
44,5008
44,5035
44,5152
44,5208
44,5316
44,5449
44,5665
44,5761
44,6739
44,6744
44,7028
44,7090
44,7216
44,7572
44,7573
44,7936
44,8128
44,8684
44,8819
44,8946
44,9234
44,9405
44,10167
44,10435
44,11541
44,12051
44,12173
44,12699
44,13785
44,13899
44,14406
44,14681
44,14948
44,15215
44,16763
44,17138
44,17826
44,17941
44,24254
44,28306
44,38687
44,38955
45,33
45,34
45,66
45,74
45,83
45,86
45,162
45,213
45,231
45,285
45,329
45,338
45,340
45,361
45,410
45,411
45,429
45,550
45,593
45,610
45,730
45,801
45,886
45,900
45,962
45,1052
45,1147
45,1176
45,1774
45,1789
45,2161
45,2497
45,2683
45,2830
45,3061
45,3208
45,3212
45,3215
45,3220
45,3228
46,0
46,49
46,65
46,138
46,317
46,826
46,1082
46,1112
46,1607
46,1609
46,3258
46,3259
46,3261
46,38691
47,31
47,196
47,274
47,367
47,383
47,402
47,762
47,830
47,956
47,1110
47,2310
47,2635
47,3310
48,3
48,4
48,5
48,12
48,21
48,24
48,51
48,78
48,110
48,153
48,296
48,351
48,359
48,385
48,427
48,518
48,621
48,641
48,659
48,679
48,683
48,797
48,910
48,943
48,1077
48,1078
48,1112
48,1491
48,1588
48,1622
48,1628
48,1831
48,1862
48,1870
48,2181
48,2197
48,2260
48,2411
48,2631
48,3317
49,22
49,64
49,219
49,365
49,621
49,622
49,856
49,928
49,1583
49,1585
49,1608
49,3344
49,3346
49,3347
49,3351
49,3353
50,10
50,24
50,30
50,31
50,33
50,47
50,55
50,61
50,69
50,87
50,93
50,101
50,102
50,109
50,116
50,189
50,211
50,346
50,371
50,510
50,518
50,543
50,557
50,641
50,678
50,748
50,903
50,925
50,1160
50,1234
50,3398
51,10
51,24
51,28
51,29
51,37
51,69
51,72
51,93
51,96
51,108
51,153
51,227
51,232
51,313
51,317
51,427
51,518
51,639
52,69
52,74
52,202
52,233
52,239
52,598
52,678
52,683
52,2880
53,18
53,48
53,101
53,127
53,319
53,389
53,402
53,680
53,1155
53,1588
54,19
54,53
54,83
54,112
54,130
54,402
54,1088
54,1518
54,1871
54,3495
55,37
55,74
55,96
55,101
55,106
55,108
55,117
55,205
55,557
55,627
55,678
55,1100
55,3565
57,639
58,281
58,417
58,568
58,669
58,680
58,1082
58,1746
58,1865
58,2054
58,2094
58,2159
58,2293
58,3491
58,3638
58,3641
58,3643
58,3648
58,3650
59,53
59,73
59,90
59,125
59,130
59,405
59,413
59,417
59,512
59,682
59,1073
59,1278
59,1378
59,1496
59,1599
59,2038
59,2170
59,3696
59,3699
60,0
60,40
60,103
60,282
60,674
60,683
60,1083
60,1126
61,21
61,24
61,33
61,34
61,37
61,38
61,50
61,65
61,81
61,83
61,93
61,96
61,166
61,303
61,350
61,372
61,416
61,427
61,511
61,687
61,872
61,996
61,1073
61,1112
61,1459
61,1583
61,1776
61,2949
62,18
62,34
62,135
62,444
62,657
62,764
62,797
62,977
62,1143
62,1457
62,1955
62,3623
62,3797
62,3805
62,3820
62,3831
62,3832
63,1
63,26
63,66
63,68
63,71
63,92
63,105
63,181
63,287
63,313
63,352
63,405
63,417
63,525
63,604
63,662
63,688
63,742
63,774
63,882
63,949
63,1088
63,1139
63,1294
63,1333
63,1400
63,1623
63,1731
63,1745
63,1775
63,1928
63,1985
63,2295
63,2316
63,2423
63,2506
63,2685
63,2689
63,2715
63,2848
63,3805
63,3854
63,3860
63,3865
63,3868
63,3870
63,3881
63,3884
63,3901
64,808
64,856
64,901
64,1156
64,1202
64,1493
64,3348
64,3957
65,0
65,10
65,18
65,28
65,46
65,63
65,77
65,90
65,103
65,104
65,108
65,117
65,141
65,143
65,189
65,240
65,313
65,353
65,378
65,382
65,385
65,426
65,427
65,433
65,680
65,682
65,774
65,862
65,1589
65,2331
66,5
66,68
66,72
66,125
66,166
66,168
66,282
66,290
66,354
66,379
66,385
66,431
66,433
66,519
66,521
66,538
66,647
66,776
66,900
66,923
66,996
66,1128
66,1184
66,1359
66,1400
66,1455
66,1866
66,2029
66,2040
66,2042
66,2058
66,2092
66,2093
66,2181
66,2208
66,2261
66,2675
66,2968
66,2998
66,3154
66,3199
66,3320
66,3624
66,3651
66,3662
66,3853
66,4061
66,4066
66,4075
66,4076
66,4079
66,4081
66,4251
67,6
67,31
67,83
67,303
67,307
67,326
67,513
67,683
67,799
67,1041
67,2598
67,3418
67,4116
67,4118
67,4119
67,4122
68,24
68,39
68,53
68,71
68,72
68,79
68,105
68,122
68,124
68,127
68,137
68,202
68,223
68,226
68,243
68,280
68,294
68,366
68,386
68,397
68,501
68,511
68,526
68,619
68,663
68,674
68,690
68,808
68,899
68,958
68,1076
68,1117
68,1143
68,1149
68,1168
68,1333
68,1573
68,1591
68,1667
68,2877
68,2933
68,3151
68,3495
68,4155
68,4156
68,4161
68,4162
68,4164
68,4165
68,4180
69,19
69,29
69,81
69,101
69,103
69,181
69,196
69,385
69,512
69,546
69,732
69,733
69,1100
70,128
70,226
70,518
70,954
70,1325
70,2435
70,4219
70,4222
71,0
71,20
71,93
71,141
71,348
71,352
71,370
71,402
71,411
71,417
71,433
71,440
71,526
71,546
71,608
71,611
71,622
71,669
71,684
71,719
71,731
71,745
71,776
71,808
71,832
71,923
71,1076
71,1081
71,1088
71,1126
71,1333
71,1416
71,1587
71,1749
71,2036
71,2326
71,2619
71,2632
71,2859
71,3143
71,3151
71,3652
71,4234
71,4235
71,4242
72,0
72,5
72,25
72,30
72,34
72,35
72,43
72,48
72,55
72,78
72,90
72,97
72,101
72,102
72,110
72,135
72,282
72,317
72,348
72,365
72,367
72,382
72,385
72,389
72,514
72,598
72,682
72,683
72,687
72,900
72,1087
72,1746
72,1867
73,30
73,38
73,59
73,67
73,72
73,81
73,125
73,227
73,382
73,386
73,417
73,422
73,592
73,683
73,686
73,748
73,1194
73,1208
74,10
74,19
74,24
74,30
74,43
74,45
74,50
74,60
74,65
74,72
74,75
74,96
74,102
74,120
74,125
74,189
74,282
74,287
74,353
74,359
74,365
74,385
74,410
74,548
74,644
74,674
74,680
74,686
74,687
74,692
74,742
74,748
74,943
74,1056
74,1151
74,1154
74,1193
74,1622
74,1752
74,1903
74,2274
75,34
75,57
75,61
75,82
75,246
75,310
75,370
75,387
75,389
75,410
75,509
75,540
75,680
75,721
75,802
75,808
75,872
75,922
75,953
75,954
75,958
75,1152
75,1178
75,1186
75,1254
75,1467
75,1742
75,1871
75,1931
75,2269
75,2330
75,2557
75,2820
75,2926
75,4310
75,4322
75,4325
76,4
76,10
76,26
76,29
76,30
76,51
76,89
76,109
76,202
76,317
76,433
76,559
76,622
76,639
76,678
76,703
77,34
77,59
77,112
77,286
77,343
77,385
77,622
77,651
77,694
77,1023
77,1088
77,1148
77,1324
77,1525
77,1755
77,2038
77,2093
77,2689
77,2878
77,2958
77,2978
77,3472
77,3637
77,3702
77,3976
77,4362
77,4367
77,4373
77,4386
77,4390
77,4399
77,4407
77,4409
78,21
78,30
78,53
78,66
78,71
78,101
78,135
78,136
78,228
78,324
78,395
78,417
78,418
78,420
78,426
78,431
78,526
78,528
78,660
78,674
78,680
78,740
78,754
78,826
78,1080
78,1087
78,1175
78,1213
78,1850
78,1865
78,1914
78,2878
78,4442
79,11
79,18
79,27
79,65
79,77
79,135
79,140
79,161
79,162
79,202
79,213
79,365
79,387
79,389
79,395
79,519
79,526
79,550
79,679
79,681
79,683
79,735
79,904
79,934
79,943
79,958
79,1020
79,1093
79,1144
79,1169
79,1212
79,1285
79,1289
79,1958
79,2253
79,2307
79,2423
79,2602
79,2676
79,2681
79,2743
79,3219
79,3236
79,4165
79,4301
79,4465
79,4471
79,4473
79,4474
79,4492
79,12003
79,38696
80,655
80,1188
80,1405
80,1489
80,2049
80,2065
80,3213
80,4157
81,19
81,24
81,29
81,40
81,44
81,48
81,58
81,69
81,89
81,96
81,97
81,101
81,125
81,140
81,202
81,281
81,359
81,367
81,385
81,387
81,513
81,546
81,682
81,686
81,719
81,729
81,735
81,801
81,945
81,958
81,1073
81,1076
81,1087
81,1144
81,1157
81,1776
81,1848
81,2274
81,2351
81,2468
82,44
82,105
82,369
82,1148
82,1495
82,2398
82,2435
82,2715
82,2966
82,3109
82,3245
82,4074
82,4518
82,4521
82,4523
82,4528
83,1
83,24
83,37
83,40
83,67
83,101
83,114
83,143
83,284
83,294
83,296
83,313
83,680
83,681
83,823
83,863
83,908
83,953
83,1087
83,1482
83,1629
83,1902
83,4550
83,4551
84,44
84,831
84,1620
84,1643
84,3951
84,4566
84,4567
85,18
85,36
85,55
85,65
85,104
85,107
85,123
85,379
85,513
85,515
85,526
85,528
85,679
85,884
85,1166
85,1323
85,1424
85,1585
85,1875
85,1882
85,1985
85,2040
85,2397
85,2423
85,2784
85,3429
85,3495
85,3518
85,3552
85,3589
85,4166
85,4251
85,4354
85,4355
85,4495
85,4594
85,4598
85,4599
85,4605
85,4609
85,4610
85,4613
85,4624
85,4628
85,4636
85,4637
85,4638
85,4650
85,4659
85,4672
86,79
86,164
86,409
86,604
86,688
86,1927
86,1942
86,1953
86,2157
86,3023
86,4253
86,4678
86,4679
87,2
87,225
87,286
87,417
87,518
87,639
87,735
87,740
87,802
87,2805
87,38682
88,27
88,40
88,46
88,89
88,135
88,165
88,411
88,922
88,930
88,1848
88,2042
88,2080
88,2439
88,4697
89,0
89,2
89,22
89,27
89,29
89,48
89,88
89,103
89,106
89,117
89,204
89,215
89,268
89,310
89,317
89,337
89,405
89,499
89,579
89,583
89,680
89,735
89,955
89,1292
90,24
90,77
90,107
90,120
90,125
90,127
90,287
90,296
90,352
90,499
90,514
90,639
90,692
90,736
90,808
90,918
90,933
90,956
90,1173
90,1605
90,2595
90,3654
91,74
91,143
91,370
91,402
91,526
91,733
91,793
91,1076
91,1088
91,1284
91,3114
91,3219
91,3222
91,3229
91,4063
91,4740
92,1
92,518
92,643
92,695
92,996
92,4779
93,0
93,12
93,53
93,69
93,101
93,102
93,117
93,162
93,353
93,621
93,682
93,695
93,732
94,43
94,282
94,410
94,413
95,363
96,1
96,12
96,18
96,27
96,28
96,30
96,102
96,125
96,215
96,286
96,353
96,385
96,437
96,538
96,912
96,952
96,1073
96,1112
96,1482
96,2250
97,12
97,29
97,105
97,385
97,410
97,622
97,683
98,4
98,74
98,79
98,90
98,239
98,304
98,353
98,385
98,386
98,691
98,730
98,741
98,884
98,925
98,1001
98,1260
98,1623
98,1903
98,2217
98,2281
98,2282
98,2872
98,3581
98,3952
98,4048
98,4290
98,4522
98,4597
98,4883
99,1087
99,1202
99,1926
99,2080
99,3833
99,4893
99,4897
99,4899
100,12
100,38
100,43
100,48
100,76
100,106
100,109
100,120
100,123
100,209
100,281
100,329
100,351
100,352
100,397
100,398
100,402
100,421
100,513
100,543
100,557
100,703
100,736
100,890
100,1032
100,1159
100,1206
100,1455
100,1457
100,1774
100,2073
100,2292
100,2338
100,2468
100,2653
100,3771
100,4910
101,28
101,31
101,34
101,50
101,79
101,81
101,93
101,119
101,162
101,189
101,191
101,351
101,367
101,382
101,385
101,397
101,398
101,415
101,508
101,509
101,514
101,526
101,546
101,680
101,695
101,719
101,736
101,943
101,1151
101,1154
101,1164
101,1855
101,1864
101,2261
101,2623
101,3765
101,3770
101,3805
101,4173
101,4605
101,4919
101,4920
101,4926
102,24
102,51
102,55
102,72
102,89
102,108
102,385
102,417
102,422
102,742
102,923
102,925
102,1208
102,2397
102,2410
103,4
103,10
103,11
103,20
103,29
103,30
103,69
103,77
103,107
103,108
103,116
103,123
103,215
103,366
103,398
103,417
103,427
103,433
103,598
103,675
103,686
103,687
103,832
103,953
103,1169
103,1202
103,3752
104,5
104,12
104,20
104,55
104,87
104,96
104,162
104,352
104,417
104,513
104,514
104,526
104,673
104,679
104,2544
105,11
105,42
105,45
105,63
105,71
105,79
105,82
105,86
105,88
105,128
105,232
105,239
105,314
105,357
105,387
105,389
105,403
105,508
105,527
105,545
105,573
105,599
105,685
105,943
105,1044
105,1076
105,1147
105,1622
105,1855
105,2246
105,2338
105,2453
105,3103
105,4926
105,4981
105,4984
105,4991
105,4992
105,4994
106,34
106,50
106,366
106,433
106,434
106,518
106,675
106,686
106,742
106,762
106,850
106,1081
106,1430
106,1903
106,2483
106,2723
106,3225
106,5017
107,1
107,12
107,34
107,54
107,59
107,68
107,74
107,143
107,370
107,485
107,518
107,526
107,538
107,620
107,672
107,684
107,692
107,695
107,756
107,1579
107,1581
107,1936
107,2292
107,2293
107,2948
107,4343
108,119
108,124
108,280
108,367
108,405
108,423
108,427
108,505
108,511
108,514
108,598
108,852
108,990
109,27
109,35
109,55
109,185
109,382
109,672
109,695
109,1291
109,1878
109,3434
109,5056
110,35
110,74
110,76
110,122
110,141
110,202
110,223
110,385
110,513
110,631
110,1088
110,1100
110,1325
110,3953
110,4503
111,27
111,28
111,34
111,74
111,672
111,754
111,1086
111,1202
111,1614
111,1616
111,1752
111,2250
111,2293
111,2435
111,2879
111,3827
111,5113
112,18
112,77
112,417
112,512
112,694
112,1088
112,1100
112,1113
112,1177
112,1314
112,1356
112,1379
112,1747
112,2408
112,2943
112,3467
112,3559
112,3627
112,3703
112,3735
112,3952
112,4083
112,5134
112,5150
113,0
113,50
113,101
113,175
113,280
113,285
113,300
113,329
113,392
113,403
113,406
113,408
113,499
113,521
113,542
113,647
113,701
113,802
113,808
113,856
113,882
113,943
113,996
113,1054
113,1088
113,1108
113,1495
113,1528
113,1581
113,1582
113,1774
113,1964
113,3218
113,3493
113,3497
113,3551
113,4059
113,4779
113,5269
113,5287
113,5292
113,14401
113,38692
114,0
114,349
114,683
114,1416
114,2438
114,3901
114,5217
114,5218
115,282
115,344
115,793
115,795
115,799
115,884
115,4068
116,12
116,18
116,40
116,50
116,106
116,109
116,125
116,162
116,280
116,352
116,379
116,617
116,621
116,641
116,680
116,683
116,890
116,1203
116,1903
117,30
117,31
117,33
117,53
117,61
117,378
117,398
117,417
117,511
117,518
117,622
117,642
117,687
117,740
117,944
117,1061
117,1076
117,1165
117,2178
117,2277
117,2288
117,3768
117,4068
117,5265
118,58
118,676
118,949
118,1284
118,1314
118,1616
118,1735
118,1752
118,1753
118,1936
118,1938
118,2397
118,3101
118,3434
118,3726
118,3727
118,4445
118,5139
118,5309
118,5311
119,1
119,12
119,24
119,34
119,53
119,105
119,107
119,111
119,116
119,123
119,125
119,141
119,317
119,353
119,360
119,371
119,372
119,383
119,386
119,397
119,417
119,483
119,525
119,587
119,589
119,591
119,615
119,678
119,680
119,736
119,745
119,943
119,1018
119,1081
119,1095
119,1100
119,1122
119,1150
119,1204
119,1588
119,1620
119,1829
119,2006
119,2314
119,2483
119,2494
119,2647
119,2664
119,2719
119,2756
119,2764
119,2766
119,2784
119,2958
119,3154
119,3761
119,4269
119,4395
119,5110
119,5137
119,5374
119,5381
120,51
120,74
120,85
120,93
120,103
120,140
120,427
120,623
120,638
120,643
120,923
120,1614
120,1855
120,1859
120,2283
120,2295
120,3752
120,3901
120,4617
120,4625
120,5400
121,143
121,5430
122,11
122,12
122,50
122,55
122,61
122,90
122,97
122,103
122,123
122,141
122,154
122,189
122,296
122,302
122,367
122,385
122,386
122,392
122,424
122,512
122,513
122,548
122,641
122,686
122,756
122,826
122,921
122,953
122,1154
122,1155
122,1964
123,31
123,51
123,65
123,72
123,73
123,93
123,97
123,122
123,124
123,143
123,162
123,191
123,225
123,303
123,379
123,405
123,410
123,427
123,431
123,527
123,588
123,617
123,619
123,621
123,631
123,741
123,790
123,1148
123,1165
123,1345
123,1623
123,1855
123,2295
123,2697
123,2699
123,2702
123,3037
123,3584
123,4042
123,4070
123,4224
123,5032
123,5256
123,5423
123,5438
123,5441
123,5446
124,35
124,59
124,71
124,96
124,117
124,122
124,141
124,353
124,385
124,386
124,400
124,433
124,570
124,576
124,587
124,623
124,641
124,695
124,1088
124,1166
124,1295
124,1415
124,2211
124,2293
124,2772
124,2958
124,5461
125,107
125,202
125,437
125,516
125,841
125,1297
125,2012
125,2038
125,2406
125,2468
125,3892
125,5492
125,5495
126,774
126,1340
126,1934
126,2849
126,2862
126,3518
126,3555
126,3595
126,5213
127,12
127,27
127,31
127,35
127,36
127,44
127,50
127,53
127,68
127,85
127,87
127,97
127,110
127,124
127,143
127,205
127,225
127,294
127,367
127,429
127,439
127,526
127,579
127,583
127,588
127,598
127,706
127,762
127,768
127,802
127,870
127,903
127,958
127,1149
127,1160
127,1165
127,1166
127,1862
127,1873
127,2057
127,2338
127,2683
127,2804
127,3662
127,4276
127,38682
128,136
128,284
128,526
128,743
128,996
128,1073
128,1284
128,1295
128,1588
128,2454
128,3101
128,3337
128,3698
128,3762
128,5605
128,5610
129,724
129,3245
